relative_path,bytes,sha256
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze/page-09.png,106361,4B305246A4221F4667E7ACAE781DD86A05ADCF61FCC7AAB80DF8B01E26118885
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze/page-10.png,126319,B57D7AC10496E7E16FB97958B4954DC752B337A6F5FE3F8CB21A8B54E589ED93
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze/page-11.png,112496,4B6B74FE155868867CAB0DC5FCFCDC52D12EB6B113863A4884A5FB09D0FFA0E3
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze/page-12.png,111057,8815D9244186D72EDB0615B62B97E35A06205B66D15F99A0135023862966A55F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze/page-13.png,148797,7799C538D2001ADB463786F5176A233BA5FF177A1D96819A579A24016AA3FB17
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze/page-14.png,230230,776DEA7D619B9D09D76D27E5CB8559D5B8112A1942B2F9C251B95405147423A8
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze/page-15.png,236961,8B891464131AEA9535B59190159DFFA38A4A573FF7E82C46BDB85557FF22DF92
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze/page-16.png,181129,1B05668A5571CC96660EA9BB34C6AFA1950C7370433A91B57EE646229C00C8D5
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze_contact_1.png,615648,CE5AC25E9F8904411C1AD03D85FE724A2DAB962DF375066532985BC510825056
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze_contact_2.png,376052,78265FBCDB46B29D2A0C034E22E9AD06BDE6156C348866215F70D2022F27892F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/wps_pages/Supplementary_Information_integrated_reader_refreeze_contact_3.png,414426,E502D9ED6B315BD6333703B002620F78F216EE5E3399672F6BC4E605EE443B1F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/S3_S5_DISPLAY_PANEL_MAPPING.csv,354,33063066964953EF4C47292754F9D46FC450A37763F5C9F287640A5C797B25AC
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/SOURCE_REDRAW_FILE_MANIFEST.csv,10762,DE93EFBEC3BC99288C161212CA435C9E571A4C81556E32A99C9F4A574EC8B9F7
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/sources/Manuscript_integrated_reader_refreeze.md,57718,FC7E747023C443641258C58DFDDF254EBC875F117B6A94D9FB0B908F48937A41
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/sources/Supplementary_Information_integrated_reader_refreeze.md,18627,8FB651C6AC858408494ECAB8B8F8C5691DC938E1A5DBE129D156172117BE624A
