"sha256","bytes","relative_path"
"D21724792840F725AAFE9E638647EBC74CF8FC6078A300F45CF390A555753089","867","phase17_v7\gateC8BR\20260825_release_portability_preflight\00_GATE_C8BR_RELEASE_RUNTIME_STATUS.json"
"D21724792840F725AAFE9E638647EBC74CF8FC6078A300F45CF390A555753089","867","phase17_v7\gateC8BRF\20260825_author_release\00_GATE_C8BR_RELEASE_RUNTIME_STATUS.json"
"D21724792840F725AAFE9E638647EBC74CF8FC6078A300F45CF390A555753089","867","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\00_GATE_C8BR_RELEASE_RUNTIME_STATUS.json"
"D26476F2D7E40BE0D148084E083097948EAC89E9B9CCAE44EAE4D1473C39B10C","6885","phase17_v7\gateC3A\20260815_frozen_abundance\08_model_diagnostics.csv"
"D26476F2D7E40BE0D148084E083097948EAC89E9B9CCAE44EAE4D1473C39B10C","6885","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\08_model_diagnostics.csv"
"D32BDF28F07F8BD5E45DFEE9F62D833AFE8E1B5DFFC2F74FD5733A53B53D99C2","54815","04_submission\journal_submission\figures\Figure4_independent_ifn_replication.pdf"
"D32BDF28F07F8BD5E45DFEE9F62D833AFE8E1B5DFFC2F74FD5733A53B53D99C2","54815","04_submission\journal_submission\portal_upload_required\Figure_4.pdf"
"D32BDF28F07F8BD5E45DFEE9F62D833AFE8E1B5DFFC2F74FD5733A53B53D99C2","54815","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure4_independent_ifn_replication.pdf"
"D81BB389737571EDA8A62C04F92F57A4D5D72149C13853CAB0573D8A2938C1DA","1389","04_submission\journal_submission\additional_files\regulator_sensitivity\04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json"
"D81BB389737571EDA8A62C04F92F57A4D5D72149C13853CAB0573D8A2938C1DA","1389","phase17_v7\gateC8R\20260820_pre_submission_repair\04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json"
"D81BB389737571EDA8A62C04F92F57A4D5D72149C13853CAB0573D8A2938C1DA","1389","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json"
"D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3","2110","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S7_source_data.csv"
"D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3","2110","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S7_source_data.csv"
"DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2","33705","04_submission\journal_submission\additional_files\source_data\Figure2_source_data.csv"
"DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2","33705","phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure2_source_data.csv"
"DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2","33705","phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure2_source_data.csv"
"DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2","33705","phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure2_source_data.csv"
"DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2","33705","phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure2_source_data.csv"
"DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2","33705","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure2_source_data.csv"
"DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2","33705","phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure2_source_data.csv"
"DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2","33705","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure2_source_data.csv"
"DB2224CDC50173B87030831CDB93BCE5E28DD7E9471EF39BFCFC388B6B520887","4912","00_project_management\round6_full_pipeline_resampling_handoff_2026-08-25.md"
"DB2224CDC50173B87030831CDB93BCE5E28DD7E9471EF39BFCFC388B6B520887","4912","04_submission\journal_submission\reproducibility\round6_full_pipeline_resampling_handoff_2026-08-25.md"
"DB86DDAD11F73AF9AA53AC79261274394F6524B51F0C52867BD9CFA8B89C7E88","4790","00_project_management\round6_q1_robustness_execution_contract_2026-08-25.md"
"DB86DDAD11F73AF9AA53AC79261274394F6524B51F0C52867BD9CFA8B89C7E88","4790","04_submission\journal_submission\reproducibility\round6_q1_robustness_execution_contract_2026-08-25.md"
"DC1B0EB90F8392A04A22D6A903159436A20E9DA802CF777F5EE7D4E47FD1CC93","158","phase17_v7\gateC4B\20260815_edger_transcription\13_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv"
"DC1B0EB90F8392A04A22D6A903159436A20E9DA802CF777F5EE7D4E47FD1CC93","158","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\13_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv"
"DEE1A9DDC839C5B1BC9EF6C6B2B1D3B7A6A19F3EC74C2EE4EAFA5813C7A732B7","22422","04_submission\journal_submission\reproducibility\phase17_round6_04_audit_r1_hold_and_prepare_propagation.py"
"DEE1A9DDC839C5B1BC9EF6C6B2B1D3B7A6A19F3EC74C2EE4EAFA5813C7A732B7","22422","audit_tools\phase17_round6_04_audit_r1_hold_and_prepare_propagation.py"
"DEEB40995D2B2F5B4F1A88AECF6E0F1A01F4EE01373B47BBDDA214E6FD5FC53E","1067","04_submission\journal_submission\reproducibility\run_6013RP_round6_overlap_depletion.ps1"
"DEEB40995D2B2F5B4F1A88AECF6E0F1A01F4EE01373B47BBDDA214E6FD5FC53E","1067","audit_tools\run_6013RP_round6_overlap_depletion.ps1"
"DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8","8333","04_submission\journal_submission\additional_files\source_data\Figure3_source_data.csv"
"DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8","8333","phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure3_source_data.csv"
"DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8","8333","phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure3_source_data.csv"
"DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8","8333","phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure3_source_data.csv"
"DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8","8333","phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure3_source_data.csv"
"DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8","8333","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure3_source_data.csv"
"DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8","8333","phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure3_source_data.csv"
"DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8","8333","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure3_source_data.csv"
"E0C3B3BBF090F4148D70CC5E07C3E008C907D15BAB63392BFD175CE5FA993755","1414","04_submission\journal_submission\reproducibility\LICENSE_SCOPE.md"
"E0C3B3BBF090F4148D70CC5E07C3E008C907D15BAB63392BFD175CE5FA993755","1414","LICENSE_SCOPE.md"
"E1FCD8BCD6E82A82CE251995B0FE50C4AD20A3BFB69B3599EA98C13088E14B4F","384518","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S3_identity_adjudication.png"
"E1FCD8BCD6E82A82CE251995B0FE50C4AD20A3BFB69B3599EA98C13088E14B4F","384518","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S3_identity_adjudication.png"
"E295DAD3B30B4C970D61898335B62A96686236EE3E791798D29A8368E45C777E","3073","04_submission\journal_submission\reproducibility\check_submission_environment.py"
"E295DAD3B30B4C970D61898335B62A96686236EE3E791798D29A8368E45C777E","3073","audit_tools\check_submission_environment.py"
"E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731","26506","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S2_source_data.csv"
"E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731","26506","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S2_source_data.csv"
"E6C242C50F648A4C735983CA378E73826E9EBC768A17C1FD18F61DA41D446CDF","3717","04_submission\journal_submission\additional_files\regulator_sensitivity\07_ROUND6_OVERLAP_DEPLETION_ADVISOR_REVIEW.md"
"E6C242C50F648A4C735983CA378E73826E9EBC768A17C1FD18F61DA41D446CDF","3717","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\07_ROUND6_OVERLAP_DEPLETION_ADVISOR_REVIEW.md"
"E82ED98B8C81BF7570A8AC805CB2D11685414583C4327145D0F829DAB7136B5D","1021","04_submission\journal_submission\reproducibility\CITATION.cff"
"E82ED98B8C81BF7570A8AC805CB2D11685414583C4327145D0F829DAB7136B5D","1021","CITATION.cff"
"EB104912FF0DC6553A7D188D4EADE7731A9C2DD64A1B7390DFB27F390D69788D","1012","04_submission\journal_submission\reproducibility\build_submission_package.ps1"
"EB104912FF0DC6553A7D188D4EADE7731A9C2DD64A1B7390DFB27F390D69788D","1012","audit_tools\build_submission_package.ps1"
"EB10AC5CFA19956463C315567A829A2C2B6A37753C89CBB1855655DBF62C5F38","1306","04_submission\journal_submission\additional_files\regulator_sensitivity\03_ULM_LEAVE_ONE_TARGET_SUMMARY.csv"
"EB10AC5CFA19956463C315567A829A2C2B6A37753C89CBB1855655DBF62C5F38","1306","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\03_ULM_LEAVE_ONE_TARGET_SUMMARY.csv"
"EDE8BAD8628AAB0473C5BE16CACE66C16E88D8FA9E9222BF6AE95151229BEF10","1118","audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\README_6013RP_phase17_preflight.md"
"EDE8BAD8628AAB0473C5BE16CACE66C16E88D8FA9E9222BF6AE95151229BEF10","1118","audit_tools\README_6013RP_phase17_preflight.md"
"F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805","3481","04_submission\journal_submission\additional_files\source_data\Figure1_source_data.csv"
"F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805","3481","phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure1_source_data.csv"
"F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897","4113","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S5_source_data.csv"
"F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897","4113","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S5_source_data.csv"
"FD8B9F54607F2B6936C15A201214E80B8975BB401E87ED86BA1C12EF721C172E","628446","phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure4_independent_ifn_replication.png"
"FD8B9F54607F2B6936C15A201214E80B8975BB401E87ED86BA1C12EF721C172E","628446","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure4_independent_ifn_replication.png"
"FD8B9F54607F2B6936C15A201214E80B8975BB401E87ED86BA1C12EF721C172E","628446","phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure4_independent_ifn_replication.png"
"FD8B9F54607F2B6936C15A201214E80B8975BB401E87ED86BA1C12EF721C172E","628446","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure4_independent_ifn_replication.png"
"FE0E847285DB5FD6E765CDCD544A9FB58991DAB45CD6772593567DF94FB7BF8C","11514","audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\inspect_6013RP_h5ad_deep.py"
"FE0E847285DB5FD6E765CDCD544A9FB58991DAB45CD6772593567DF94FB7BF8C","11514","audit_tools\inspect_6013RP_h5ad_deep.py"
"FEAC4426285B5E2E30D01A729A49DB184D5FB9078B017C65FA4FF34161F7FA2E","436","00_project_management\historical_audits\phase17_h5ad_audit_2026-08-06\20260806_120148\00_H5AD_AUDIT_SUMMARY.md"
"FEAC4426285B5E2E30D01A729A49DB184D5FB9078B017C65FA4FF34161F7FA2E","436","00_project_management\historical_audits\phase17_h5ad_audit_2026-08-06\20260806_120148\WORKFLOW_H5AD_AUDIT.md"
"FF693117FE87482B382B45E532F777AB91A0033943A70982FD0C711FD590FBF4","13637","phase17_v7\gateC3A\20260815_frozen_abundance\06_primary_leave_one_out.csv"
"FF693117FE87482B382B45E532F777AB91A0033943A70982FD0C711FD590FBF4","13637","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\06_primary_leave_one_out.csv"
