"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\onek1k_cellxgene_inspection\tables\onek1k_top_assay_counts.csv","28","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\onek1k_cellxgene_inspection\tables\onek1k_top_cell_type_counts.csv","1094","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\onek1k_cellxgene_inspection\tables\onek1k_top_disease_counts.csv","27","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\onek1k_cellxgene_inspection\tables\onek1k_top_donor_counts.csv","570","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\onek1k_cellxgene_inspection\tables\onek1k_top_tissue_counts.csv","25","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\onek1k_cellxgene_inspection\tables\onek1k_var_columns.csv","201","False"
"DELETE","superseded_results","Pre-Phase17 exploratory result","03_results\README.md","263","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000073_B-cell_CD19_FCRL3.tsv.gz","366576","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000073_B-cell_CD19_FCRL5.tsv.gz","162105","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000080_B-cell_CD19_FCRL3.tsv.gz","352240","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000080_B-cell_CD19_FCRL5.tsv.gz","251724","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000474_B-cell_naive_FCRL3.tsv.gz","142835","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000474_B-cell_naive_FCRL5.tsv.gz","140771","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000597_B_FCRL3.tsv.gz","149590","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000597_B_FCRL5.tsv.gz","146084","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000606_B_intermediate_FCRL3.tsv.gz","170842","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000606_B_intermediate_FCRL5.tsv.gz","167988","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000607_B_memory_FCRL3.tsv.gz","170420","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000607_B_memory_FCRL5.tsv.gz","167835","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000608_B_naive_FCRL3.tsv.gz","170280","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\eqtl_catalogue\QTD000608_B_naive_FCRL5.tsv.gz","166784","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\GCST005831_regulatory_colocalisation_summary.md","2687","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\GCST90558100_regulatory_colocalisation_summary.md","340","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_CD74_plusminus1Mb.tsv.gz","161491","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_FCRL3_plusminus1Mb.tsv.gz","168597","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_FCRL5_plusminus1Mb.tsv.gz","164126","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_HLA-DPA1_plusminus1Mb.tsv.gz","467297","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_HLA-DPB1_plusminus1Mb.tsv.gz","468145","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_HLA-DRA_plusminus1Mb.tsv.gz","453011","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_HLA-DRB1_plusminus1Mb.tsv.gz","441934","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_ITGAX_plusminus1Mb.tsv.gz","47913","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_TBX21_plusminus1Mb.tsv.gz","139437","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_ZEB2_plusminus1Mb.tsv.gz","98052","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST90558100_CD74_plusminus1Mb.tsv.gz","36896","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST90558100_FCRL3_plusminus1Mb.tsv.gz","35686","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST90558100_FCRL5_plusminus1Mb.tsv.gz","36590","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST90558100_ITGAX_plusminus1Mb.tsv.gz","20267","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST90558100_TBX21_plusminus1Mb.tsv.gz","30728","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\GCST90558100_ZEB2_plusminus1Mb.tsv.gz","20946","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\tables\GCST005831_gwas_locus_extraction_summary.csv","1388","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\tables\regulatory_locus_preparation_metadata_GCST005831.json","541","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\gwas_loci\tables\target_gene_loci_grch38.csv","1288","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\bcell_colocalisation_all_priors.csv","8818","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\bcell_colocalisation_primary.csv","3063","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\bcell_eqtl_target_availability.csv","7975","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\eqtl_catalogue_fetch_metadata.json","2436","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\GCST005831_bcell_colocalisation_all_priors.csv","23161","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\GCST005831_bcell_colocalisation_primary.csv","7952","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\GCST005831_colocalisation_method_metadata.json","707","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\GCST90558100_bcell_colocalisation_all_priors.csv","8818","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\GCST90558100_bcell_colocalisation_primary.csv","3063","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\GCST90558100_colocalisation_method_metadata.json","678","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\gwas_locus_extraction_summary.csv","1560","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\prespecified_bcell_eqtl_datasets.csv","665","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\regulatory_locus_preparation_metadata.json","526","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\regulatory_evidence\tables\target_gene_loci_grch38.csv","1288","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\supplement_qc_flagged_cluster\figures\supplement_qc_flagged_cluster.pdf","64274","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\supplement_qc_flagged_cluster\figures\supplement_qc_flagged_cluster.png","664968","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\supplement_qc_flagged_cluster\supplement_qc_flagged_cluster_summary.md","1014","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\supplement_qc_flagged_cluster\tables\core_state_sensitivity_original_vs_exclude_flagged.csv","1431","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_donor_fraction_test.csv","345","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_selected_marker_expression.csv","1638","False"
"DELETE","superseded_results","Pre-Phase17 or empty exploratory result tree","03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_top_ranked_markers.csv","2291","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\advisor_report_montage.png","779367","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\advisor-report-montage.webp","37426","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-01.layout.json","11570","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-01.png","62169","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-02.layout.json","27758","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-02.png","86986","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-03.layout.json","40609","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-03.png","82783","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-04.layout.json","21283","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-04.png","111684","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-05.layout.json","22339","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-05.png","94329","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-06.layout.json","19314","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-06.png","133201","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-07.layout.json","22605","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-07.png","115382","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-08.layout.json","25411","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-08.png","72229","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-09.layout.json","20744","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-09.png","92971","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-10.layout.json","25082","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-10.png","112359","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-11.layout.json","20814","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-11.png","103517","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-12.layout.json","27646","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-12.png","75330","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-13.layout.json","31862","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-13.png","87141","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-14.layout.json","38777","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-14.png","87030","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-15.layout.json","30624","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-15.png","89858","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-16.layout.json","19920","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-16.png","65196","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-17.layout.json","24516","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-17.png","71351","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-18.layout.json","52552","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-18.png","94957","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-19.layout.json","28826","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-19.png","82014","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets_montage.png","527940","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure1_full.png","615452","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure2_abundance_sensitivity.png","374874","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure2_full.png","1512498","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure3_full.png","657775","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure3_identity_evidence.png","252883","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure4_full.png","454030","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure4_model_sensitivity.png","254230","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure5_full.png","590529","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure5_signature_evidence.png","412135","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\figure6_full.png","441408","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\supplement1_full.png","664968","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\supplement1_qc_evidence.png","595100","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\supplement2_full.png","411033","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\supplement3_full.png","424276","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\supplement4_clr_evidence.png","487725","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\assets\supplement4_full.png","417163","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\build_advisor_report.mjs","49183","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\package.json","42","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_contact_sheet.png","774464","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-01.png","127456","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-02.png","151097","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-03.png","140245","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-04.png","271936","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-05.png","200108","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-06.png","275953","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-07.png","223875","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-08.png","161675","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-09.png","208651","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-10.png","232625","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-11.png","254621","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-12.png","126735","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-13.png","146087","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-14.png","155662","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-15.png","161010","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-16.png","107294","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-17.png","118419","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-18.png","160024","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\pdf_render\page-19.png","145755","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\prepare_assets.mjs","3294","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\_build_advisor_report_2026-07-31\source-notes.txt","1671","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-01-03.png","1724848","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-04-06.png","654679","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-07-09.png","1781589","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-10-12.png","734511","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-13-15.png","1781877","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-16-18.png","1536729","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-19-21.png","672649","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-22-24.png","688228","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\contact-25-27.png","1385797","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-01.png","243883","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-02.png","257914","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-03.png","278092","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-04.png","224444","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-05.png","265909","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-06.png","264494","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-07.png","294025","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-08.png","253743","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-09.png","272429","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-10.png","280899","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-11.png","280156","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-12.png","313644","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-13.png","290462","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-14.png","278371","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-15.png","262035","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-16.png","166014","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-17.png","263042","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-18.png","283660","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-19.png","263659","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-20.png","285163","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-21.png","274980","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-22.png","268602","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-23.png","284019","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-24.png","279502","False"
