relative_path,bytes,sha256
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-11.png,112496,4B6B74FE155868867CAB0DC5FCFCDC52D12EB6B113863A4884A5FB09D0FFA0E3
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-12.png,111057,8815D9244186D72EDB0615B62B97E35A06205B66D15F99A0135023862966A55F
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-13.png,127808,0578FC9DBC5D0E13602EA18468544774720EFFBF771B9DBC5FE1861746311D73
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-14.png,188301,8BD7D57CCFD6FE80E90BE56AD4E3332C545C4C59741E2C8793A0C8A563592891
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-15.png,209946,BAC75024940AB39EC9F419D05544F00A57A286852C366023BB9784D3C8EE053D
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-16.png,165022,9EA87E47B06347D1DFC2CAD707D074C60102899417B5ADA2456CB1183F35E200
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze_contact_1.png,616254,BE935C03C3485520F014FD3BBD368186D10AA4BDC315F300C47124CCBDF2E8E3
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze_contact_2.png,356787,EFB11221BD89293514BEE829DEF93F682C734A92E9C0D3F31E65D4B6521F02B1
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze_contact_3.png,364500,962119DD00F4F41FB4C28574A09FB003303C6F25845A925CA563A18EC4E094B0
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/sources/Manuscript_nature_artwork_micropass.md,57771,9A70A71A82ECFCCD5B6D65ABC5418D83E214521297663CD83878E3D2E7E25A27
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/sources/Supplementary_Information_nature_artwork_micropass.md,18631,BE43C5C87760BDF6A47EF84E46D8447EE65FA7FFF4D196C7D951CC26EB05FC66
